,w,x,y,z
178,0.1620215678701893,-0.3377454574641438,0.9163160836318678,1.060630591239833
179,1.0589413290517067,1.0015272832943696,5.054204717241123,-0.8003729890837628
180,0.9911363422606598,0.7280357818065157,4.933356021802069,0.3533955713415946
181,-0.446194685603297,-0.26770040981458326,3.6299894870564584,-1.2862215997912725
182,1.2197150933740124,2.3123476039498323,5.062301823252179,0.33007859922040894
183,1.1539465241296085,1.9653504348367525,4.237297856270162,0.7475008596239254
184,-0.6070135657031761,0.17204812370435946,3.535738405758326,-0.9486670842155112
185,-0.17792707680469544,0.7736853003962839,0.8605741908972215,3.328198287450774
186,-0.14493868305263202,-0.5396569795437073,1.0068726236352554,0.4037235814674105
187,-1.5840808959410413,2.523162461970193,4.124624582666744,-0.5777834680962537
188,-0.8257429463020802,-0.17639776070529778,4.599087027129219,-1.8333833346776167
189,2.6271422352858584,6.487042939575943,7.482168268484285,2.758028003042271
190,-0.2978513696054512,0.03732224727680694,3.1720221101504578,0.7427681404092745
191,1.0158077452492993,0.20779525619895378,4.415346693437056,-1.8421653839670844
192,-1.1121638842790789,2.2342843736135016,5.020082651174084,-0.958027633978169
193,-0.6462222286342012,0.9029244465845556,4.172856781904771,0.06353303044141945
194,1.1207735789554452,0.7881017865913975,3.393001115491278,0.8100147054889237
195,1.1651714749385738,1.8753311735531084,5.132393446138622,0.25386744309303966
196,-1.0045079952584806,1.277121974589295,3.2751466451411053,2.5565968143372357
197,-1.8992263065865551,4.024158227992128,5.654668174952587,-3.7136429752143267
198,1.285363509977124,2.3610064583777373,4.920311749943478,-0.6166925638924843
199,-2.4397440536030617,6.6221175780198545,6.001304479251305,0.26225211348880506
200,-0.12791283810853926,-0.05011922532343084,1.8144484422054055,1.3020365047454996
201,0.12257002310479237,0.5663599756179836,2.2645743126141626,3.367347710311785
202,-0.5008649160802676,0.2862284775563844,3.7778868220760207,-0.8321696023178509
203,-0.08068511356384978,-0.5254066647843234,1.2580074327917166,1.3200844796894118
204,-1.562035535684566,1.8792288845216178,4.661179987635912,0.6160118162278425
205,2.4816246585912314,6.45962053999893,6.356159157711318,0.2727262758793271
206,-0.6815962616471714,0.6695226222998931,2.8034099963113444,1.6713338049496107
207,0.9171425336577474,1.1490433792759793,4.40653487590631,-0.6920958005552529
208,-0.5833658630544898,0.24394682919083005,3.495583253134707,-0.5075151343297902
209,0.93637902919754,1.3210823315436728,4.055065435645124,0.7178843840827593
210,-0.6161717498862247,0.5154049741153216,3.6540446792539862,-0.8130554989731456
211,2.478618550415696,6.007914311365565,7.284724036432708,2.1074453431139872
212,-2.2452621129278882,5.643724207526551,6.675097953124544,-0.6184512291884283
213,0.8110202118354195,0.19258516965756178,3.184409456677008,0.7140003884387929
214,-0.18610487553499988,0.7830111513156918,1.060491810908805,4.143341963683037
215,1.111684549728425,1.7719742738782425,4.453717532785829,0.4599948613921925
216,1.0659485915854798,0.29590469541474773,4.911985502866246,-0.5487228114883249
217,-0.22023464951119287,0.7080579832638878,2.6868928162504284,2.2874298774644455
218,-1.3788262518342551,1.773205671631175,4.8455557297208305,0.2452433409207324
219,2.61808167376019,6.9858857411570785,7.471009346668909,2.3463196056789477
220,0.14332219508486288,-0.9349590099817452,1.6641972945573489,0.9690484452710668
221,-2.454369534254874,5.268389456716467,6.402593917118881,-1.1532092573296466
222,-1.8750789888213903,2.8246284412333553,6.166532628044765,1.206220384452124
223,-1.2473886515354244,1.281010382244684,3.710912571833836,1.631923105918458
224,1.1605432126625708,1.3929014457386122,4.033973339909831,0.9754484276292821
225,2.9780665817831933,9.061570222801876,6.672871227160469,2.4263426353018973
226,-2.404340200505213,5.931418831442717,6.042110908919578,-0.4402087384138851
227,-2.976712082220965,8.064625027586546,6.523554383402801,2.265671412270729
228,0.9950547923601691,0.2413488365093055,3.6949564175995215,-0.9600888445002729
229,1.8630497826893544,2.8032187997744464,5.839957629687902,-0.3605576477983101
230,0.6637696730097842,0.6581501015237962,2.860151652841427,2.665155572708568
231,2.5587355414877067,5.611657306840383,6.609666298908347,-1.250082394866139
232,-1.7958028546586509,3.161565854523714,5.774908744453138,-1.7668507819713741
233,-1.6560446999038232,1.856067366224541,4.376010672656579,0.5865133865991399
234,0.32878955048991054,-0.21350145763559406,1.9690723529167955,2.3899471785833013
235,1.6067775047583206,2.3373214423992295,4.1646946002205105,0.6153787617112985
236,0.08530378404655359,-0.2692036184525819,1.8298760986834863,1.7543178074455872
237,-0.5876797781435279,0.1546134846467147,2.856296976617954,0.05347689831144553
238,2.4754256814191127,5.56779735615673,6.7438024417100415,-0.26194011886374957
239,-0.47441796231067634,0.18173988997752918,1.9383717969899987,1.754847680688705
240,-2.8479366917087665,8.289269619405335,6.113977320689439,2.201688340040228
241,-1.9004478586437958,4.393532182448415,4.6320288001667045,-3.2889573111120765
242,-1.995211792120985,3.2381993030370735,6.5732784601399254,1.3695154785128711
243,0.1893328396398566,-0.018916921106605637,1.8935395603198806,1.4769063830047295
244,-2.6271293182029227,7.06792610768932,6.172536274707655,0.4421367812849768
245,0.8932291577135785,1.3816444710849756,4.391410559752556,-0.37773780424402337
246,2.956799806498399,8.381617695857136,7.751333408859198,3.381611703688809
247,1.3332792869476275,1.6907277486564831,3.6608869089896476,1.7104320481203454
248,-1.989587979559449,3.1832168615344774,5.49421790021812,-2.1712500261308287
249,-0.8312694999722883,0.6935401460611147,4.061070979067542,0.17050597620321883
250,-0.6598595712198021,0.9760913831422977,4.182852128611571,-0.3089426226762111
251,0.4616186157687143,0.35957569389934796,3.4035625031630845,1.1771828627316894
252,1.276649034982329,2.2703642304713014,3.543727122669343,0.24192754212290735
253,-0.08541578332344457,0.03901840008480569,1.1390383542659817,1.3146857029196324
254,-0.025397465273010233,-0.7244260790230407,-0.2935379155593212,-0.9359565885412124
255,2.3119137418478166,4.404302654693464,5.394584636569083,-2.799160206785489
256,-2.201897239583918,4.924193134552834,4.966608140229155,-4.016262404761902
257,1.964877263896514,3.911003989019778,5.51876943160165,-3.3425262832015337
258,2.032656514865068,3.473183536718805,5.434727943087866,-2.2153509603607717
259,-2.307469225096366,4.621354539536042,5.816268347507697,-2.473458348386097
260,-2.8973055504089835,7.460965973814335,7.003130390325888,3.309659464357239
261,1.9001554172660295,2.801385939050931,5.723674948673324,-0.681095166723037
262,-1.9588409816720007,3.051990045853872,5.936695819822191,-0.6604885215975846
263,-0.286185154901168,0.5583679724617717,2.732168909545096,2.0956474284082107
264,-1.23377027548237,1.9170080647887062,5.176943865935731,-0.6583227787332018
265,-2.689250178075704,6.847939361935802,6.619623036891609,1.959254977740415
266,-2.514305259827718,5.483606509379675,6.8143549794908544,0.4914850590010924
267,1.2212638751910294,2.1954919919740017,4.75033647131778,-0.3393580927779485
268,-2.125208497143841,3.6835404778825036,5.814596345673616,-1.6573358049979174
269,2.4285454939551654,5.482940104316676,6.38937574775618,-2.22254818460209
270,-2.928850645000572,8.41276033415151,7.034570035222468,3.6512226989667727
271,-0.2489102205841749,0.1379029577170589,2.5635482577852025,0.8951988072446779
272,2.2857229756470927,5.350529886172843,5.450693143067984,-3.55269041167982
273,0.9830890380700179,1.5643434588131266,3.6247572973890936,0.49322320962135824
274,1.9845851095336355,4.451022515916474,5.882905827602052,-2.920661344383301
275,-0.4941037049954202,0.7826586747437494,3.2102925237440734,1.3033430211450776
276,0.19220336516292758,-0.6671601203985073,2.2107947712343536,0.2558829483781635
277,-2.337600550606977,5.691890196263582,5.89296773298342,-2.3790645553948324
278,2.260538349368157,4.206245968033306,6.230280598734559,-2.6445177494248515
279,2.642826150920822,7.1799726450718255,7.3030370668524816,3.537892206879514
280,-0.6536647145131602,0.3051825656151384,2.337176325133088,2.473449450183927
281,1.1764216350265135,1.8091756883465335,4.868027528107639,-0.9049635863873653
282,1.4669171167814676,2.540550377962157,4.410910525846427,-0.9878158505353303
283,-1.871194830417066,3.824411382117192,6.197335209331661,-2.060107387966097
284,0.9445210650161329,1.5345475547936125,3.076447129464647,2.470989785121558
285,2.885201395571661,8.482954800861851,7.787932609158411,3.3327861797662326
286,-1.8204755295694621,3.81282285643902,5.892105627060492,-2.298601185928204
287,0.02968820262037042,0.18882465245749958,1.0312897402752639,2.345517333557659
288,-1.305631480821495,1.7458303538953,4.179435667239728,0.7415108398183987
289,-1.7183590251445147,3.4003271907013155,6.222825324150547,0.17929143123945812
290,-1.8257220377149204,4.231906133521495,5.066465133029553,-4.032540552694052
291,0.9463576290787703,1.1805579349183453,4.511994596597346,-0.3334743132185485
292,-0.74399979778409,1.3271464740204326,4.174661681679799,0.9376518312570281
293,-1.3882483625608963,1.7449481544564573,4.181945080208215,-0.2947898087983636
294,0.7535850757532225,1.3941478585398293,4.332508130820175,1.0989582393418045
295,-0.9622748156248533,1.7524429159287864,4.754783104237207,0.2892598682121177
296,0.49130304033890493,-0.2893636114570872,3.750034078938441,-1.3773320460659062
297,-0.739064814620936,1.458753431109221,2.608412952745155,3.510108689298635
298,-0.6711931106881073,0.013368684932705655,3.7929720975911057,-0.2952627419986025
299,-1.2397268215858976,1.8663415426488317,4.825159387654682,-0.6295633946018016
300,1.8379363804763411,4.186730764250182,5.296098168969051,-4.148366929374306
301,-0.9783300454272816,1.1043098657792338,4.955865278577795,0.5392104404534173
302,-2.0888526887249856,4.365758521260219,6.231208393266362,-1.5071569057029794
303,0.0027384057433090803,-0.9277639985308623,-0.3306575292677475,-2.8214564884344817
304,2.3571309644544067,5.240461852343273,6.301314399110087,-1.3891035563462482
305,-2.9046825975870343,9.369814906614144,7.165925505294282,1.6057192234164965
306,-1.9568848775253638,4.566566886622161,6.481429612185503,-0.9665451046988314
307,-2.956645960848272,8.818219311105869,6.756286573886117,2.3685295987728994
308,-2.0709083812443936,3.9959041332971905,4.864075116292778,-2.544507178283883
309,1.8809863536229612,2.829637965806427,4.993836758245581,-1.6637381316863817
310,1.4857624128046236,2.1199362381191307,5.0642923886011015,0.3060764985343498
311,2.7938682946588944,7.628021309262761,5.912372373152094,0.6909806468661857
312,-2.302641287408716,6.197097218838487,6.7183349858882035,0.6055771481958475
313,-2.0859784724405994,3.9114711822640507,5.344222903049959,-2.95990394742474
314,-0.8327876593494321,0.8929252478073005,4.216229659618244,-0.5945524503730053
315,2.1706983962883477,3.9610114923738866,5.228044857294813,-2.234576758350745
316,-0.8704454097837298,1.620331816699807,3.0196040665416026,3.076649206024115
317,2.785710494612819,8.405904123973608,6.724946966206879,1.8249498628598497
318,-1.6135196875224644,2.6801424286512736,5.6848697145839004,-0.2833365927765279
319,0.6176180594183487,-0.2865515874720423,3.2627988979583593,-1.4522539235510652
320,-1.4127998053844266,2.7884176882390435,3.8938085730246432,-1.445389934293424
321,-2.657601720921839,7.278595908962115,7.232817039947176,2.523834021712883
322,1.4566122822070184,1.429889836672506,4.883011141221655,-0.3964058607977723
323,2.7464487078176187,6.74534007200874,6.416323757363686,1.1674335969272631
324,1.3136062014236387,2.1150364632390355,5.297485717821765,0.6616457848111938
325,-2.0474454525329167,4.762384147977576,5.93937744135423,-2.7091391231783315
326,0.6529581983519952,0.29922765169111104,4.072947615227824,-0.4103288061435182
327,0.5771610631040831,-0.5241486294238925,3.816917609685007,-2.8002719271412833
328,1.1321081220688667,0.7736491640602696,3.3380629449722656,0.6006457265498735
329,-2.12260412898838,3.7002882373426766,6.515395310463872,-1.2088743247025957
330,2.2129087852259257,5.616729111279298,5.879698841293127,-2.6320050173436984
331,0.9042526648033666,-0.17654464982207907,3.42864829181447,-1.2466238667411154
332,-0.9478376575352785,1.0707017953136333,3.3027010104339447,2.272882649264286
333,1.3124147515806808,1.97233582989311,4.325512136045848,0.01698064882203809
334,1.3553486895093654,2.495615298277319,4.476724516923647,-1.5930275034642796
335,0.9361318682165565,1.492493470335698,3.6155924664101873,1.918134067264019
336,2.103899440131375,4.8044871249387535,5.111638837393248,-4.347002626903002
337,2.6530934277979856,6.981553000276298,6.750284053329662,2.1136842617947735
338,-0.5505591205191358,-0.6700295072175899,2.3469608915781635,0.8008983627592632
339,-0.448516595356935,-0.5326536202922586,2.974686073886377,-1.5089862431538252
340,-0.8776349198528841,0.8263129576864429,4.598703735870057,0.13547524553457024
341,2.5815265030288685,5.775343509264103,7.42663569849629,1.5047617789588565
342,2.977814697264071,8.44059559916006,5.907337269387586,0.8832599490758066
343,1.756783798668284,2.5461270690415683,6.200964981337122,0.19769293935281718
344,-0.118854228457697,-0.882844564180299,1.4482548958229349,0.28718249833750953
345,1.4469710556782251,1.654619196228207,5.300910425926975,-0.5078539221674105
346,2.7928033577777924,7.848134550822166,6.722776305811186,2.0930607581120544
347,0.5789964898349718,0.17761024907946465,3.2554421044157715,-0.7671615481231604
348,-2.9342559611236876,8.283278711727021,6.5458370094399205,1.5163367082723258
349,-1.756314319653492,3.8321618108178654,5.918859111542198,-2.7921933330820905
350,-0.1041053284821074,0.3164464950629651,0.7642764560773605,1.191562403948739
351,-0.04321303992986447,-0.5312193798410838,0.5278399785395806,-0.678586755879262
352,0.2633282853070833,0.6934003339917792,1.9846772979175036,2.4065791019381737
353,2.2449049088045596,4.748735574938329,5.695076509406404,-3.5312141120912943
354,1.5365881153627772,2.561884262466641,4.468777737767512,0.09089866158444426
355,1.651529812294993,2.555137908034472,4.728582849235831,-0.9257274196630363
356,-2.0449472133469073,4.4935186165956935,5.841860124208878,-3.1031055344061986
357,2.844445162651038,7.944013000304565,7.4218459123930325,3.8873147492298146
358,-2.7292485550483434,6.9892152595899315,6.551033286748298,1.185469945410033
359,1.7838783651273564,2.710627015023728,6.084498264856386,0.5759759827837151
360,-0.09532541358927737,-0.04426548566603514,1.0023102341869028,1.1127596769008328
361,-1.7484424660813114,3.0482632895797384,5.211989630253226,-2.5571263122525245
362,1.254518771769174,2.087067358874552,4.953879190436965,0.15672670241861653
363,2.688334585241371,7.8096744931028566,6.2362793501219755,0.9871019516790243
364,-0.06445513553308402,-0.9345231488246345,0.639287053896048,-0.6708927398860571
365,1.6824737883477443,2.718300006855572,5.6511277033692435,-0.6778339576681852
366,-0.26990476075041947,0.7090646981786426,2.8312062527764956,0.947540731664712
367,1.6809993104729912,2.450536291534635,5.1229733885468764,0.3718285017634504
368,-1.5230708716208787,2.8383283308703176,4.157603221165358,-0.25635139498577275
369,1.1458733457962467,0.944192924354823,3.4160890843241125,1.2266553383694199
370,0.8961377914652684,0.7995508291261076,3.611904791575647,1.2606281177999608
371,-1.7881374134461774,3.429618409632861,5.011200032545495,-2.334150328722404
